png_path,label,source_wav,start_sample
spec_pngs/twheel bearing wav/Screen Recording 2025-12-15 at 9.01.38 PM__s144000__i9.png,twheel bearing wav,data/twheel bearing wav/Screen Recording 2025-12-15 at 9.01.38 PM.wav,144000
spec_pngs/twheel bearing wav/Screen Recording 2025-12-15 at 9.01.38 PM__s160000__i10.png,twheel bearing wav,data/twheel bearing wav/Screen Recording 2025-12-15 at 9.01.38 PM.wav,160000
spec_pngs/twheel bearing wav/Screen Recording 2025-12-15 at 9.01.38 PM__s176000__i11.png,twheel bearing wav,data/twheel bearing wav/Screen Recording 2025-12-15 at 9.01.38 PM.wav,176000
spec_pngs/twheel bearing wav/Untitled__s0__i0.png,twheel bearing wav,data/twheel bearing wav/Untitled.wav,0
spec_pngs/twheel bearing wav/Untitled__s16000__i1.png,twheel bearing wav,data/twheel bearing wav/Untitled.wav,16000
spec_pngs/twheel bearing wav/Untitled__s32000__i2.png,twheel bearing wav,data/twheel bearing wav/Untitled.wav,32000
spec_pngs/twheel bearing wav/Untitled__s48000__i3.png,twheel bearing wav,data/twheel bearing wav/Untitled.wav,48000
spec_pngs/twheel bearing wav/Untitled__s64000__i4.png,twheel bearing wav,data/twheel bearing wav/Untitled.wav,64000
spec_pngs/twheel bearing wav/Untitled__s80000__i5.png,twheel bearing wav,data/twheel bearing wav/Untitled.wav,80000
spec_pngs/twheel bearing wav/Untitled__s96000__i6.png,twheel bearing wav,data/twheel bearing wav/Untitled.wav,96000
spec_pngs/twheel bearing wav/Untitled__s112000__i7.png,twheel bearing wav,data/twheel bearing wav/Untitled.wav,112000
